root@k001:~# kubectl logs --namespace=kube-system $(kubectl get pods --namespace=kube-system -l k8s-app=kube-dns -o name) -c kubedns
I0614 04:38:12.881604       1 dns.go:48] version: 1.14.6-3-gc36cb11
I0614 04:38:11.433870       1 nanny.go:94] Starting dnsmasq [-k --cache-size=1000 --no-negcache --log-facility=- --server=/cluster.local/127.0.0.1#10053 --server=/in-addr.arpa/127.0.0.1#10053 --server=/ip6.arpa/127.0.0.1#10053]
I0614 04:38:12.171378       1 nanny.go:116] dnsmasq[10]: started, version 2.78 cachesize 1000
I0614 04:38:12.171473       1 nanny.go:119]
W0614 04:38:12.171505       1 nanny.go:120] Got EOF from stdout
I0614 04:38:12.171435       1 nanny.go:116] dnsmasq[10]: compile time options: IPv6 GNU-getopt no-DBus no-i18n no-IDN DHCP DHCPv6 no-Lua TFTP no-conntrack ipset auth no-DNSSEC loop-detect inotify
I0614 04:38:12.171769       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain ip6.arpa
I0614 04:38:12.171837       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain in-addr.arpa
I0614 04:38:12.171942       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain cluster.local
I0614 04:38:12.172202       1 nanny.go:116] dnsmasq[10]: reading /etc/resolv.conf
I0614 04:38:12.172305       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain ip6.arpa
I0614 04:38:12.172426       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain in-addr.arpa
I0614 04:38:12.172529       1 nanny.go:116] dnsmasq[10]: using nameserver 127.0.0.1#10053 for domain cluster.local
I0614 04:38:12.172592       1 nanny.go:116] dnsmasq[10]: using nameserver 203.241.132.34#53
I0614 04:38:12.172616       1 nanny.go:116] dnsmasq[10]: using nameserver 20.1.0.2#53
I0614 04:38:12.173069       1 nanny.go:116] dnsmasq[10]: read /etc/hosts - 7 addresses
root@k001:~# kubectl logs --namespace=kube-system $(kubectl get pods --namespace=kube-system -l k8s-app=kube-dns -o name) -c sidecar
I0614 04:38:12.899655       1 main.go:51] Version v1.14.6-3-gc36cb11
I0614 04:38:12.900166       1 server.go:45] Starting server (options {DnsMasqPort:53 DnsMasqAddr:127.0.0.1 DnsMasqPollIntervalMs:5000 Probes:[{Label:kubedns Server:127.0.0.1:10053 Name:kubernetes.default.svc.cluster.local. Interval:5s Type:33} {Label:dnsmasq Server:127.0.0.1:53 Name:kubernetes.default.svc.cluster.local. Interval:5s Type:33}] PrometheusAddr:0.0.0.0 PrometheusPort:10054 PrometheusPath:/metrics PrometheusNamespace:kubedns})
I0614 04:38:12.900825       1 dnsprobe.go:75] Starting dnsProbe {Label:kubedns Server:127.0.0.1:10053 Name:kubernetes.default.svc.cluster.local. Interval:5s Type:33}
I0614 04:38:12.900983       1 dnsprobe.go:75] Starting dnsProbe {Label:dnsmasq Server:127.0.0.1:53 Name:kubernetes.default.svc.cluster.local. Interval:5s Type:33}
